Scaffold ID	Scaffold SMILES	Cluster ID	Score
SCAFFB1	C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1	2	1.0
SCAFFB2	C1CCCC1	46	2.75
SCAFFB3	C1CCCCC1	46	10.0
SCAFFB4	C1CCC(CC2CCCC3CC(CC4CCCC4)CCC23)CC1	4	1.0
SCAFFB5	C1CCC2CCCC2C1	4	2.41666667
SCAFFB6	C1CCC(C2CCC3CCCC3C3CCCCC23)CC1	5	1.25
SCAFFB7	C1CCC(CCC(C2CCCCC2)C2CCCCC2)CC1	2	1.16666667
SCAFFB8	C1CCC(C2CCCCC2)CC1	4	2.83333333
SCAFFB9	C1CCC2CC3CCCC3CC2C1	10	1.33333333
SCAFFB10	C1CCC(CC2CCCC2)CC1	2	1.66666667
SCAFFB11	C1CCC(C2CCC(C3CCC4CCC(C5CCCCC5)C4C3)CC2)CC1	19	1.0
SCAFFB12	C1CCC(CCC2CCCC(CC3CCCC3)C2C2CCCCC2)CC1	23	1.0
SCAFFB13	C(CCC1CCC(C2CCCCC2)CC1)CCC1CCC2CCCCC2C1	1	1.0
SCAFFB14	C1CCC(CCC2CCCCC2)CC1	1	2.83333333
SCAFFB15	C1CCC(CCC2CCC(C3CCCCC3)C2C2CCCCC2)CC1	15	1.0
SCAFFB16	C1CCC(CC2CCC3C(CCC3CCC3CCCCC3)C2)CC1	7	1.0
SCAFFB17	C1CCC(CCCCC2CCCCC2)CC1	2	1.25
SCAFFB18	C1CCC(CCC2CC(C3CCCCC3)CCC2CC2CCCCC2)CC1	1	1.0
SCAFFB19	C1CCC(CCCCC2CCC3C(CC4CCCCC4)CCCC3C2)CC1	3	1.0
SCAFFB20	C1CCC2C(C1)CCC1C2CCC2C3CCCC3CC21	32	1.16666667
SCAFFB21	C1CCC(CC2CCCCC2)CC1	2	4.08333333
SCAFFB22	C1CC2CC3C(CC4CC4)CCC45C(CC(C1)C24)C1CCC35CC1	94	1.0
SCAFFB23	C1CCC(CCCCC2CC3CCC4CCC5CCC5C4C(CCC4CCCCC4)C(C2)C3)CC1	66	1.08333333
SCAFFB24	C1CCC(CCC2CCCC3CCCC32)CC1	3	1.41666667
SCAFFB25	C1CCC2CC3CCCCC3CCC2C1	10	1.75
SCAFFB26	C1CCC(CCCC(CCCCCC(CCCCC2CC2)CC2CCCCC2)CCC2CCCCC2)CC1	9	1.0
SCAFFB27	C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1	1	1.0
SCAFFB28		93	7.0
SCAFFB29	C(CCCCC1CCCC2CC3CCCCC3C12)CCCC1CCCCC1	3	1.0
SCAFFB30	C1CCC(C2CCCC2C2CCCCC2)CC1	5	1.5
SCAFFB31	C1CCC(C(C2CCCCC2)C2CCCCC2)CC1	54	1.41666667
SCAFFB32	C1CCC2CCCCC2C1	4	2.91666667
SCAFFB33	C1CCC2CC3CCCCC3CC2C1	10	2.16666667
SCAFFB34	C1CCC(C2CCC3CCCCC32)CC1	5	1.33333333
SCAFFB35	C1CCC(C2CCCCC3CCCCC32)CC1	5	1.83333333
SCAFFB36	C1CC2CC3CCCC45C(CCCC34)CC(C1)C25	67	1.58333333
SCAFFB37	C1CCC2C(C1)CCC1C3CCCC3CCC21	5	3.5
SCAFFB38	C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)C3)C2)CC1	1	1.0
SCAFFB39	C1CCC(C2CCCC2)CC1	4	2.16666667
SCAFFB40	C1CCC(C2C3CCCCC3CCC3CCCCC32)CC1	5	1.16666667
SCAFFB41	C1CCC(CCC2CCC3C2CCC2C4CCCCC4CCC32)CC1	3	1.0
SCAFFB42	C1CCC(CCCC(CC2CCCCC2)CC2CCC(C3CCCCC3)C2)CC1	25	1.0
SCAFFB43	C1CCC(C2CCC(C3CCCCC3)C2)CC1	10	1.08333333
SCAFFB44	C1CCC2C(C1)CCC1C3CCC4(CCCC4)C3CC3CC321	92	1.0
SCAFFB45	C1CC2CCC3CCC(CCC45CC6CC7C(CC8CCC(CCCC9CCCC9CC(C1)C2)CC8C7C4)C6C5)C3	91	1.0
SCAFFB46	C1CCC(CC2CCCC3CCCCC32)CC1	3	1.25
SCAFFB47	C1CCC(CCC2C3CCCCC3CC2C2CCCCC2)CC1	15	1.0
SCAFFB48	C1CCC2C(C1)CC1CCCCC12	5	1.08333333
SCAFFB49	C1CCCCCCCCCCCC2CCCC(CCC3CCCCC3CCC(CCC3CCCCC3)CCCCCCC1)C2	1	1.16666667
SCAFFB50	C(CCCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCC1CCCC1)CC1CCCCC1)CCCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCC(CCCCCCCCCCCCCCCCC1CCCC1CCCCCCCCCCCCCC1CCCC1CC1CCCC1CC1CCCC1)CC1CCC2CCCCC21)CC1CCCCC1	9	1.0
SCAFFB51	C1CCC(CCCC2CC(C3CCCCC3)C2C2CCCCC2)CC1	2	1.0
SCAFFB52	C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1	1	1.0
SCAFFB53	C1CCC(CC2CCC(CC3CCC(CC4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1	2	1.0
SCAFFB54	C1CCC(CCC2CCCC2)CC1	1	1.58333333
SCAFFB55	C1CCC(CCCCC2CCC3CCCC(CC4CCCCC4)C3C2)CC1	3	1.0
SCAFFB56	C1CCC(CCCCC2CCC(CCCCC3CCCCC3)CC2)CC1	2	1.08333333
SCAFFB57	C(CCCCCC(CCCCCC(CCC(CCC1CCCC1)CC1CCCC1)CC1CCC2CCCCC21)CC1CCCCC1)CCCCC1CCCC1	3	1.08333333
SCAFFB58	C1CC2CC(C1)CC(CCC1CCC3CCCCC31)C2	3	1.0
SCAFFB59	C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1	1	1.0
SCAFFB60	C1CCC(CC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1	4	1.0
SCAFFB61	C1CCC(CC2CCC(CCC3CCCC(CC4CCCC(C5CCCCC5)C4)C3)CC2)CC1	1	1.0
SCAFFB62	C1CCC(CCC2CCC3CCCCC32)CC1	1	1.08333333
SCAFFB63	C1CCC(C2CCCCC2C2CCC(CC3CCC4(CCCC4)C3)CC2)C1	5	1.0
SCAFFB64	C1CCCCCCC2CC2CC(CCC2CCCC2)CCCCC1	1	1.0
SCAFFB65	C1CCC(CC2CCC3CCCC32)CC1	3	1.0
SCAFFB66	C1CCC(CCC2CC3CCCCC3C2)CC1	1	1.33333333
SCAFFB67	C1CCC(CCC2CCC(CC3CCCC4CCC(C5CCCC5)CC43)CC2)CC1	1	1.0
SCAFFB68	C1CCC(C(C2CCCCC2)C2CCCC2)CC1	54	1.0
SCAFFB69	C1CCCCC(CCCCC2CCCCC2)CCCCC2CCC3CCCCCCCC(CCCCCC(CC4CCCCC4)CC2)CCCCC(CCC1)CCCCCC1CCCC1CCCC3	47	1.0
SCAFFB70	C(CCCCCCCCCCCCCC(CCCCCCCCCCC1CCC2CCCCC12)CC1CCCCC1)CCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCC1CCCC1)CC1CCCCC1)CC1CCCCC1	3	1.0
SCAFFB71	C(CCCC1CCCC1)CCC1CCCCC1	2	1.0
SCAFFB72	C1CCC(CC2CCC(C3CCCCC3C3CCCC3)CC2)C1	4	1.0
SCAFFB73	C1CCC(CCC(CCC2C3CCC2CC(C2CCCC2)C3)C2CCCCC2)CC1	21	1.0
SCAFFB74	C1CCC(CCC2CCC3CCCCC3C2)CC1	1	1.5
SCAFFB75	C1CC2CC3C(CC4CC4)CCC45C(CCCC34)CC(C1)C25	67	1.16666667
SCAFFB76	C1CCC(C2CC2)CC1	4	1.16666667
SCAFFB77	C1CCC2C(C1)CC1CCCCC1C1CCCCC21	5	1.0
SCAFFB78	C(CCCC1CCCCC1C1CCCCC1)CCC1CCCCC1	2	1.0
SCAFFB79	C1CCC(C2CC3CCCCC3CC3CCCC32)CC1	5	1.0
SCAFFB80	C1CCC(CC2CCC3CC4CCCCC4C3C2)C1	7	1.08333333
SCAFFB81	C1CCCCCC(CC2CCCCC2)CCCCCCCC(CC2CCCC2)CCCCC1	2	1.0
SCAFFB82	C1CCC(CCC(CCCC2CC3CCC4CCC5CCC5C4C(CCC4CCCCC4)C(C2)C3)C2CCCCC2)CC1	66	1.0
SCAFFB83	C1CCC(CC2CCCC(CC3CCC4CCCC4C3)C2)CC1	1	1.0
SCAFFB84	C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1	5	1.0
SCAFFB85	C1CCC(C2(C3CCCCC3)CCCC2)CC1	90	1.0
SCAFFB86	C1CCC(C2CC3CCCCC3CC3CCCCC32)CC1	5	1.25
SCAFFB87	C1CC2CCC3CCCC3C2C1	5	1.08333333
SCAFFB88	C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1	2	1.08333333
SCAFFB89	C1CCC2CC(CCC3CCC(C4CCC5CCCCC54)CC3)CCC2C1	1	1.08333333
SCAFFB90	C1CCC(C2CCC(C3CCC(CCCC4CCCC4)C3)CC2)CC1	1	1.0
SCAFFB91	C1CCC(CCC2CCCC(CCC3CC3)C2)CC1	1	1.0
SCAFFB92	C1CCC(CC2CCCC(C3CCC4CCCC4C3)C2)CC1	4	1.08333333
SCAFFB93	C(CCCC1CCC2CCCC2C1)CCC1CCCCC1	1	1.0
SCAFFB94	C1CCC2C(C1)CCC1C2CCC2C1CCC21CCCC1	65	1.0
SCAFFB95	C1CCC(CC2CCC3CCCCC32)C1	3	1.0
SCAFFB96	C1CC(CC2CCCCC2C2CCCC2)CCC(C2CC3CCCCC3C2)C1	6	1.0
SCAFFB97	C1CC2CCC(C3C4CCCCC4CC4C5CCCCC5CC43)CC2C1	89	1.0
SCAFFB98	C(CCCC1CCCCC1)CCC1CCCCC1	2	1.25
SCAFFB99	C1CCC(C2CCC(CC3CCC4CCC(C5CC6CCCCC6C5)CC43)CC2)CC1	12	1.0
SCAFFB100	C(CCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCC1CCCCC1)CC1CCCC1)CC1CCC2CCCCC21)CCCCCCCCCCCCC(CCCCCCCCCCCCCCCCC1CCCC1)CC1CCCC1	3	1.0
SCAFFB101	C1CCC(CCC2C3CCCCC3CC3CCCCC32)CC1	1	1.08333333
SCAFFB102	C1CCC(C2CC2CC2CCCC3C(C4CCCC4)CCC23)CC1	43	1.0
SCAFFB103	C1CCC(CC2CCCC3CCCC32)CC1	4	1.08333333
SCAFFB104	C(CCCC1CCCC1)CCCC(CCC(CCCCCC(CCC(CCC1CCCC1)CC1CCCC1)CC1CCC2CCCCC21)CC1CCCCC1)CC1CCC2CCCCC21	3	1.0
SCAFFB105	C1CCC(C2CCCCC2C2CCCC2)CC1	5	1.0
SCAFFB106	C1CCC(CC2CCC3CCC(C4CCCCC4)CC32)CC1	12	1.0
SCAFFB107	C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1	1	1.0
SCAFFB108	C1CCC(CC2CCC3CCCCC3C2)CC1	1	1.33333333
SCAFFB109	C1CCC(CC2CC3CCCCC3C2)CC1	1	1.0
SCAFFB110	C1CCC(CCCC2CCC(C3CCCC3)CC2CCC2CCCCC2)CC1	1	1.0
SCAFFB111	C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1	4	1.0
SCAFFB112	C1CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC1	46	1.08333333
SCAFFB113	C1CCC2CC(C3CC4CCC3C4)CCC2C1	53	1.0
SCAFFB114	C1CCC(CCC2CCC(CC3CCCC(C4CCCCC4)C3)C2)CC1	1	1.0
SCAFFB115	C1CCC(CCC2CCC3CC4C(CCC5C6CCCCC6CC45)CC3C2)CC1	1	1.08333333
SCAFFB116	C1CCC2CC3CC4CCCCC4CC3CC2C1	10	1.75
SCAFFB117	C1CCC(CC2CCC3CCCCC32)CC1	3	1.16666667
SCAFFB118	C1CCCCCCCCC(CC2CCCCC2)CCCCCCCCC(CCCCCCCCCCCCCCC(CCC(CCC(CCCCC2CCCC2)CC2CCCCC2)CC2CCCCC2)CC2CCCCC2)CCCCCCCC(CC2CCCCC2)CCCCCCCCCCCCCCC(CC2CCCCC2)CCCCCCCCC2CCCCCCCCCCCC(CCCCCCC2)CCCCC(CCCCCC(CCCCCCCCCCCCCC2CCCCC2)CC2CCCC2)CCCCCCCCC(CC2CCCC2)CCCCCCCC1	9	1.0
SCAFFB119	C(CCC1CCC2CCCCC2CC1)CCC1CC2CCCCC12	3	1.0
SCAFFB120	C1CCC(C2C3CCCCC3C3CCCC32)CC1	5	1.0
SCAFFB121	C1CCC(C2CCC3CCCCC3C2)CC1	1	1.33333333
SCAFFB122	C1CCC(CCC(CCC2CC2)C2CCCC(CCC3CCC4CCCCC4C3)C2)CC1	1	1.0
SCAFFB123	C1CC(CC2CCC(CC3CC3)CC2)CC(CC2CCCC3CCCCC32)C1	6	1.0
SCAFFB124	C1CCC1	46	1.0
SCAFFB125	C1CC2CCCC3CC(C4CC5CCC4CC5)CC(C1)C23	88	1.0
SCAFFB126	C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1	2	1.5
SCAFFB127	C1CCCCCCC(CC2CCC(CC3CCCCCCCCCCCCC3)CC2)CCCCCC1	4	1.0
SCAFFB128	C1CCC(CCCCC2CCC3CC4C(CCC5C6CCCCC6CC45)CC3C2)CC1	3	1.0
SCAFFB129	C1CCC(CCC2CCCCCCCCCCCC3CCCC(CCC4CCCCC4CC2)C3)CC1	1	1.0
SCAFFB130	C1CCC(CCC2CCC(CC3CCCCC4CCCCC43)CC2)CC1	3	1.0
SCAFFB131	C1CCC2CC3C(CC2C1)CC1CC2CCCCC2CC13	33	1.0
SCAFFB132	C1CCC(CCC2CCC3C(CCCC3CC3CCCCC3)C2)CC1	1	1.0
SCAFFB133	C1CCC(CCC2CCCC(C3CCCC3C3CCCCC3)C2)CC1	1	1.0
SCAFFB134	C1CCC(CC2CCC(CC3CCC(CC4CCC5C(CCC6C5CCC5C(C7CCCC7)CCC56)C4)CC3)CC2)CC1	7	1.16666667
SCAFFB135	C1CCC2C(C1)CCC1CCCCC12	5	1.25
SCAFFB136	C1CCC2C(C1)CCC2C1CCCC1	5	1.33333333
SCAFFB137	C1CCC(CCCCC2CCC(CCCCC3CCCC3)CC2)CC1	2	1.0
SCAFFB138	C(CCCCCCCCCCCCCC(CCCCCCCCC(CCCCCCCCCCCC(CCCCCCCCCCCCCCCCC1CCCC1)CC1CCCCC1)CC1CCCCC1)CC1CCCCC1)CCCCCCCCCCCCC(CCCCCCCCCCC1CCC2CCCCC12)CC1CCCCC1	3	1.0
SCAFFB139	C1CCC(CC2CCCC3CC4CC5CCCCC5CC4CC23)CC1	12	1.25
SCAFFB140	C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1	32	1.0
SCAFFB141	C1CCC(C2CCC(CC3CCC4CCCC(C5CCCC5)C4C3)CC2)CC1	7	1.0
SCAFFB142	C1CCC2C(C1)CC1CCCC2C1	52	1.0
SCAFFB143	C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1	5	1.08333333
SCAFFB144	C1CCC(C2CC3CCCCC3C2)CC1	4	1.5
SCAFFB145	C(CCCC1CCC2CCCCC2C1)CCC1CCCC1	1	1.0
SCAFFB146	C1CCC(CCCC2CC3CCC(C2)C3)CC1	2	1.08333333
SCAFFB147	C1CCC(CCC(CCCCC2CCCC2)CCC(CCC(CCCCC2CCCC2)CC2CCCCC2)CC2CCCCC2)CC1	9	1.0
SCAFFB148	C1CCC2CCCC3CCCCC3C2CC1	5	1.0
SCAFFB149	C1CCC(CC2CC3CCCC3C3CC(CCC4CCC5CC6CCC7CCCC(C5C4)C76)CC23)CC1.C1CC2CCC3CC(CCC4CCC5CC6CCC7CCCC(C5C4)C76)CC3C2C1	64	1.0
SCAFFB150	C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1	1	1.0
SCAFFB151	C1CCC(C(CCC2CCCC2)C2CCCC2)CC1	2	1.0
SCAFFB152	C1CCC(C2CC3CCCCC3CC2CCC2CCCC3CCCC32)CC1	11	1.08333333
SCAFFB153	C1CCC(C2CCCCC2CCC2CCC(CCCCC3C4CCCCC4C4CCCCC34)CC2)CC1	3	1.0
SCAFFB154	C1CCC2CCC(C3CCCC3)C2CC1	5	1.0
SCAFFB155	C1CCC(CC2CCCC2)C1	2	1.0
SCAFFB156	C1CCC(C2CCCC(CC3CC3)C3CCCCC23)CC1	5	1.0
SCAFFB157	C1CCC(CCCC2CC(C3CCCCC3)C(C3CCCCC3)C2)CC1	2	1.0
SCAFFB158	C1CCC(CCCC2CCC(CC3CCC4CCC(CCCC5CCCC5)CC43)CC2)CC1	2	1.0
SCAFFB159	C(CCCC1CCCC1)CCCC(CCC(CCCCCC(CCC(CCCCC1CCC2CCCCC2C1)CC1CCCCC1)CC1CCCCC1)CC1CCC(CCC2CCCCC2)CC1)CC1CCCCC1	1	1.0
SCAFFB160	C1CCC(CC2CCC(CC3CCC(CC4CCC(CC5CCC6C(CCC7C6CCC6C(C8CCCC8)CCC67)C5)CC4)CC3)CC2)CC1	7	1.0
SCAFFB161	C1CCC(CCCCC2CCC(C3CCC4CCCCC43)CC2)CC1	3	1.08333333
SCAFFB162	C1CCC(CCCCC2CCC(C(C3CCCCC3)C3CCCCC3)CC2)CC1	2	1.0
SCAFFB163	C1CCC(C2CC3CCC(CC4CCC5CCCCC5C4)CC3C2)CC1	1	1.0
SCAFFB164	C1CCC(C(CCCC2CCC(C3CCC4CCCCC43)CC2)C2CCCCC2)CC1	14	1.0
SCAFFB165	C1CCC(C2CCCC3CCCC32)CC1	5	1.08333333
SCAFFB166	C(CC1CC1)CC1CCC(CC2CCCC3CCCCC32)CC1	6	1.0
SCAFFB167	C1CCC(C2C3CCCC3C(CC3CCC4CC(C5CCCC5)CCC4C3)C3CC4CCCC4CC32)CC1	37	1.0
SCAFFB168	C1CCC(CC2CCC(CCC3CCC4CCCCC4C3)CC2)C1	1	1.0
SCAFFB169	C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1	1	1.0
SCAFFB170	C1CC2CC3CCC4C5CCCC5CCC4C3CC2C1	19	1.0
SCAFFB171	C1CCC(CCCC2CCCCC2)CC1	2	1.25
SCAFFB172	C1CCC2CC(CC1)C1CCCCC1C2	5	1.0
SCAFFB173	C1CCC(CCCCC2CCCCC2CCC2CC3CCCCC3C2)CC1	3	1.0
SCAFFB174	C1CCC(CCCCC2CCCC2)CC1	2	1.0
SCAFFB175	C1CCC(C2CCCC3C(C4CCCCC4)CCCC23)CC1	5	1.0
SCAFFB176	C(CCCCCCCCCCCC(CCCCCCCCCCC1CCCC1CCCCCCCCCCC1CCCCC1)CC1CCCCC1)CCCCCCCCCCCC1CCCC1CCCCC1CCCC1CCCC1CCCCC1	9	1.0
SCAFFB177	C1CCCCCCCCCC(CC2CCC3CCCCC32)CC2CCCC2CCCCCCCCC1	8	1.0
SCAFFB178	C1CCC(C2CCCC2CCCCCC2CCC3CCCCC3C2)CC1	1	1.0
SCAFFB179	C1CCC(CCCCC2CCCC3CCCCC23)CC1	2	1.0
SCAFFB180	C1CCC2CC(CC3CCC4CCCCC4C3)CCC2C1	1	1.0
