Scaffold ID	Scaffold SMILES	Cluster ID	Score
SCAFFB181	C1CCC(CC2CCCCC2CC2CC(C3CCCCC3)C2)CC1	4	1.0
SCAFFB182	C1CCC2C(C1)CC1CC2C2C3CCC4(CCCC5CCCCC54)CCCC(C2C1)C1C2CCCC2CCC31	69	1.0
SCAFFB183	C1CCC(CCCC2CC3CCCCC32)C1	2	1.5
SCAFFB184	C1CCC(CCCC2CC3CCCC23)CC1	2	1.16666667
SCAFFB185	C1CCC(CCCC2CCC2)C1	2	1.0
SCAFFB186	C1CCC(CCCC2CC3CC(CC4CCCC4)CCC23)C1	7	1.08333333
SCAFFB187	C(CCCC1CCC(C2CCCCC2)CC1)CCC1CCCCC1	1	1.0
SCAFFB188	C1CCC(CC2CCC3C(CCCC4CCCC4)CC3C2)CC1	2	1.0
SCAFFB189	C1CC2CCC(C1)C2	57	1.0
SCAFFB190	C(CCCC1CCCC1)CCCC(CCC(CCCCC1CCCC1)CC1CCCCC1)CC1CCCCC1	9	1.0
SCAFFB191	C1CCC(C2CCC(C3CCC(C4CCC(C5CCC(C6CCCC6)C5)CC4)CC3)C2)C1	10	1.0
SCAFFB192	C1CCC(C2C(C3CCC(CCC4CCCC4)CC3)CCC2C2CCC(CCC3CCCC3)CC2)CC1	1	1.0
SCAFFB193	C(CCC1CCC(C2CCCC3CCCC32)CC1)CCC1CCC2CCCCC2C1	1	1.0
SCAFFB194	C1CCC(CCCCC2CCC3CCCCC23)CC1	3	1.0
SCAFFB195	C1CCC(CCC2CCCCCCCC3CC3(CCCC3CC3)CCC3CC(CC4CC5CCCCC5C5CCCCC45)CC3C2)CC1	61	1.0
SCAFFB196	C1CCC(C2CCCC(C3CCC4CCCCC4C3)C2)CC1	10	1.0
SCAFFB197	C1CCC(CCCC2CC3CC(CCC4CCCC4)CCC23)C1	1	1.16666667
SCAFFB198	C1CCC(CCCC2(C3CCCCC3)CCC3(CCCC3)CC2)CC1	51	1.0
SCAFFB199	C(CCCC1CCCCC1)CCCC1CCCCC1	2	1.25
SCAFFB200	C1C2CC3CC1CC(C2)C3	57	1.16666667
SCAFFB201	C1CCC(C2CCCCC2C2CCCCC2)CC1	5	1.0
SCAFFB202	C1CC2CCCC2C1	4	1.08333333
SCAFFB203	C1CCC(C2CCC(CCC3C4CCCCC4CC4CCCC43)CC2)CC1	14	1.0
SCAFFB204	C1CCC(CC(CC2CCCC2)C2CCCCC2)CC1	21	1.0
SCAFFB205	C1CCCCCC(CC2CCCCC2)CC(CC2CCCCC2)CCCCC1	4	1.08333333
SCAFFB206	C1CCC(C2CCC3CCCC4CCCC2C43)CC1	5	1.08333333
SCAFFB207	C1CCC(C2(CC3CCCC3)CCC(CCC3CCC(C4CCC(C5CCC(C6CCCC6)CC5)CC4)CC3)C2)CC1	34	1.08333333
SCAFFB208	C1CCC(C2CCC3CCCC(C4CC4)C3C2)CC1	5	1.25
SCAFFB209	C(CCCCCCC(CCC1CCCCC1)C(CC1CCCCC1CC1CCCCC1)C1CCCC1)CCCCCC1CCC(C2CCCC2)C1	42	1.0
SCAFFB210	C1CCC(CC2CCCC2CC2CCCCC2)CC1	4	1.0
SCAFFB211	C1CC2CCC2C1	26	1.16666667
SCAFFB212	C1CCC(C2CCC(CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCC5CCCCC54)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCC5CCCCC54)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCC5CCCCC54)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCC5CCCCC54)CC3CCCCC3CC(C4CCC5CCCCC54)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CC(C4CCCCC4)CC3CCCCC3CCC(C4CCC5CCCCC54)C3)C2)CC1	18	1.0
SCAFFB213	C1CCC(C2CC(C3CC3)CC3CCCCC32)CC1	5	1.0
SCAFFB214	C1CC2CCC3CC(CCC4CCC5CC6CCC7CCCC(C5C4)C76)CC3C2C1	36	1.0
SCAFFB215	C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1	4	1.58333333
SCAFFB216	C1CCC(CCC2(CCC3CCC(CC4CCCC5CCCCC54)CC3)CC2)CC1	3	1.0
SCAFFB217	C1CCC(CCCC2CC3CCCCC32)CC1	2	1.41666667
SCAFFB218	C1CCCCCCC(CC2CCCC2)CCC(CC2CCCCC2)CCCCCCCCC(CCCCCCCCCCCC2CCCC2)CCCCC1	2	1.0
SCAFFB219	C1CCC(CCCCC2CC2)CC1	2	1.0
SCAFFB220	C1CCC(C2CCC(CCCCC3CCC4(CCCC4)CC3)CC2)CC1	14	1.0
SCAFFB221	C1CCCCCCCCCCCCCCCCCCCCCCC(CC2CCCCC2)CC2CCCC(CCCCCCCC1)C2	31	1.08333333
SCAFFB222	C1CCC(C2CCC(C3CCC4CCCCC4C3)CC2)CC1	10	1.0
SCAFFB223	C1CCCCCCCCCCC2CC3CCC4CC(CCCCCC1)CC4C3CC2CCC1CCCCC1	38	1.0
SCAFFB224	C1CCC(C(CCCC2CCCC2)C2CCCCC2)CC1	2	1.0
SCAFFB225	C1CCC(C2CCCCC2CCC2CCC(CC3CCC4CCCC4C4CCCCC34)CC2)CC1	6	1.0
SCAFFB226	C(CCCC1CCCC1)CCCC(CCC(CCCCCC(CCC(CCC1CCCC1)CC1CCCC1)CC1CCC2CCCCC21)CC1CCCCC1)CC1CCC(CC2CCCCC2)C1	9	1.0
SCAFFB227	C1CCC2C(C1)CCC2CCC1CC2CC3CCC2C(C1)C3	3	1.0
SCAFFB228	C1CCC(CCC2CCC3CCCCC3C2)C1	1	1.0
SCAFFB229	C1CCC2C(C1)CC1CCCC23CCCCC13	60	1.0
SCAFFB230	C1CCC(CC2CCC(CC3CCCC(CC4CCC5CC6CC(CC7CCCC(CC8CCCCC8)C7)CCC6CC5C4)C3)CC2)CC1	7	1.0
SCAFFB231	C1CCC(CCCCCC2CCCCC2)CC1	2	1.16666667
SCAFFB232	C1CCC2C(C1)CCCC2CC1CC2CCC1CC2	6	1.08333333
SCAFFB233	C1CCC2C3CC4CCC(CC5CCC(C5)CC5CCC(C5)CC(C3)C2C1)C4	74	1.0
SCAFFB234	C1CCCCCC2CCCC2CCC(CCC2CCCCC2)CCCCC2CCCC2CCCC1	1	1.0
SCAFFB235	C1CCC(C2CCC(C3CCC4CC5C(CC4C3)CC3CCCCC35)CC2)CC1	30	1.0
SCAFFB236	C1CCC(CC2CC3CCC3C2)C1	4	1.16666667
SCAFFB237	C(CCC1CCC2CC12)CC1CCC1	3	1.0
SCAFFB238	C1CCC(C2CCC3CCC(C4CCCC4)C3C2)C1	19	1.0
SCAFFB239	C(CCCCCCCCCCCCC1CCCCC1)CCCCCCCCCCCCC1CCCC1CC1CCCC1CCCCCCCC1CCCC1CCCCC(CCCCCCCCCCCCCCC(CCCCCCCCC(CCCCCCCCCCCCCCCCCCCCCCCC1CCCCCCCCCCCCCCCCCCC1)CC1CCCCC1)CC1CCCC1)CC1CCCCC1	9	1.0
SCAFFB240	C1CCC(C(C2CCCCC2)(C2CCCCC2)C2CCCC2)CC1	87	1.0
SCAFFB241	C1CCC(CCCC2CCC(CC3CCCC4CCCCC43)CC2)C1	2	1.0
SCAFFB242	C1CCC(CC2CCCC3C(C4CCCCC4)CC(C4CC4)CC23)CC1	12	1.0
SCAFFB243	C1CCC(C2CCC(C3CC3)C3CCCCC23)C1	5	1.0
SCAFFB244	C1CCC(C2CCCC(CC3CCC(CC4CCCC4)CC3)C2)CC1	4	1.0
SCAFFB245	C1CCC2C(C1)CCC1CCCCC1C2C1CC1	5	1.0
SCAFFB246	C1CC(CC2CCC34CCCCC3C2CC2CCCCC24)C1	60	1.0
SCAFFB247	C1CCC2CC(C3CCC4CCCC(C5CC5)C4C3)CC2C1	19	1.0
SCAFFB248	C1CCC(CCC2CCCCC3CCCC3CCCCCC(CCC3CCC(C4CCC(C5CCCCC5)CC4)CC3)CCCCC3CCCC3CC2)CC1	1	1.0
SCAFFB249	C1CCC(CCCCC2CCCCC2C2CCCCC2)CC1	2	1.08333333
SCAFFB250	C1CCC(CCC(CC2CCCC2)C2CCCCC2)CC1	21	1.0
SCAFFB251	C1CCC(C2C3CCCC3C(CC3CCC4CCCCC4C3)C3CC4CCCC4CC32)CC1	37	1.0
SCAFFB252	C(CCCCCC(CCCCCC(CCC(CCCCC1CCC2CCCCC2C1)CC1CCCCC1)CC1CCCCC1)CC1CCCCC1)CCCCC1CCCC1	1	1.0
SCAFFB253	C(CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCC(CCCCCC(CCCCC1CCCCC1)CC1CCC2CCCCC21)CC1CCC2CCCCC21)CC1CCC2CCCCC21)CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCC1CCCCC1)CC1CCCC1	3	1.0
SCAFFB254	C(CCCCCCCCCCCCCCC1CCCCCCCCCCCCCCCCCCCCCC1)CCCCCCCCCCCCCCC(CCCCCCCCCCCCCCC(CC1CCCCC1)CC1CCCC1CCCCCCCCCCCCCCCCCCCCCCCCCC1CCCC1)CC1CCCC1	9	1.0
SCAFFB255	C1CCC(CCCCC2CCC(CCCC3CCCCC3)CC2)CC1	2	1.0
SCAFFB256	C1CC2CC3CCC4CCCC45CCCC5C3CC2C1	86	1.0
SCAFFB257	C1CCC2C(C1)C1CCC2C2CCCCC21	5	1.0
SCAFFB258	C(CCC1CCC2CCCCC12)CC1CCC(C2CCC3CCCC3C2)CC1	3	1.0
SCAFFB259	C1CCC(C2CCCCC2CCC2CCC3CCCC3C2)CC1	1	1.0
SCAFFB260	C1CCC2C(C1)CCCC2CCC1CC1	3	1.0
SCAFFB261	C1CCC(CCC2CC3CC(C2)C2C4CCCCC4C4C5CCCC5C5C6CCCCC6C3C5C24)CC1	41	1.0
SCAFFB262	C1CCC(CCCC2CCCC(C3CC4CCCCC4C3)C2)CC1	1	1.0
SCAFFB263	C1CCCCCCCCCCCCCC(CCC2CCCCC2)CCCC(CCCCCCCCCCC2CCC3CCCCC23)CCCCCCCCCCCC1	3	1.0
SCAFFB264	C1CCC(C2CCC(C3CCCC3)CC2)CC1	4	1.0
SCAFFB265	C1CCC(CCC2CCC(CC3CCCC4CCCCC43)CC2)CC1	3	1.0
SCAFFB266	C1CCC(CC2CCCC(CC3CCC(C4CCC(C5CCCCC5)CC4)CC3)C2)CC1	4	1.08333333
SCAFFB267	C1CC(C2CCC(C3CCCC4CCCC43)C2)C1	7	1.0
SCAFFB268	C1CCC(CCC2CCC(CC3CCCC(CCC4CCCCC4)C3)CC2)CC1	1	1.0
SCAFFB269	C1CCC(CCCCC(CCC(CCCC2CCCCC2)CC2CCCCC2)CC2CCCCC2)CC1	9	1.0
SCAFFB270	C1CCC(CC2CCC3CCCC3C2)CC1	1	1.33333333
SCAFFB271	C1CC1	46	1.16666667
SCAFFB272	C1CCC(CC2CCCC(CC3CCC(CCCC4CCCC4)CC3)C2)CC1	2	1.0
SCAFFB273	C1CCC(CC(CCCCCC2CCC3CCCCC3C2)CCC2CCC3CCCCC3C2)CC1	1	1.0
SCAFFB274	C1CCC(CCCC2CCCC(CCCC3CCCC3)C2)CC1	2	1.0
SCAFFB275	C1CCC(C2CCCC(CCC3CCC(C4CCCCC4)C3)C2)CC1	1	1.0
SCAFFB276	C1CCCCCCCCCCC2CC3CCC4CC(CCCCCC1)CC4C3C1CC3CCCCC3C21	73	1.0
SCAFFB277	C1CCC(CC2CCCC(CC3CCCC3)C2)CC1	4	1.0
SCAFFB278	C1CCC(C2CC(C3CCCCC3)C(C3CCCCC3)C2)CC1	5	1.0
SCAFFB279	C1CCC(CCC2CCC(CC3CC4CCC4C3)C2)CC1	1	1.0
SCAFFB280	C1CCC(CCCC2CCC3CC4CCCC4CC3C2)CC1	2	1.0
SCAFFB281	C1CCCCCCCCCCC2CC3CCC4CC(CCCCCC1)CC4C3C1CC3(CCCCC3)CC21	73	1.0
SCAFFB282	C1CCC(CC2CCC(CC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1	4	1.0
SCAFFB283	C1CCCC2CCC(CC2)CC2CC3CC(CC4CCC(CC4)CC4CCCC5CCCCC5C5CCCC(C5)C(CC4)CCC3CCC1)C2CC1CCCCC1CC1CCCCC1	63	1.08333333
SCAFFB284	C1CCC(CC2CCC(CC3CCCCC4CCC5CCCC(CCC6CC(CCC3)CC3(CCCCC3)C6)C54)CC2)CC1	62	1.0
SCAFFB285	C1CCC(C2CCC(CCC(C3CCCCC3)C3CCCCC3)CC2)CC1	14	1.0
SCAFFB286	C1CCC(CCC2CC2(CCC2CCCCC2)C2CCCCC2)CC1	44	1.0
SCAFFB287	C1CCCCCCC(CC2CCCCC2)CC(CC2CCCCC2)CCCCC1	4	1.0
SCAFFB288	C1CCC(CCC2CCCC2)C1	1	1.0
SCAFFB289	C1CCC(C2CC3CC(C4CCC(C5CCCC5)C4)CCC3C3CC4CC(C5CCC(C6CCCC6)C5)CCC4C23)CC1	10	1.0
SCAFFB290	C1CCC2CC(CC2CCC2(CCCC3CC3)CC2)CC2CC3CCCCC3CC2CCCCCC2CC2CC1	70	1.08333333
SCAFFB291	C1CCC(CCC2CCCC2C2CCC(C3CCC4C(CCC5CC6C(CCC7CC(C8CCCC8)CC76)CC54)C3)C2)CC1	18	1.0
SCAFFB292	C1CCC(C2CC3CCCC4CCCCC2C43)CC1	5	1.0
SCAFFB293	C1CCC(CC2CCCC2CCCC2CCCC2)CC1	2	1.0
SCAFFB294	C1CCC(C2CCC(CCCC3CC4CC5CCCC6CC7C(CC8CC8)CCC4(C7C3)C65)C2)CC1	67	1.0
SCAFFB295	C1CCC(CCC2CCC(CCCC3CCC(C4CCC(CC5CCCCC5C5CCCCC5)CC4)CC3CC3CCC4CCCC4C3)CC2)CC1	6	1.0
SCAFFB296	C1CCC(C2CCC(CC3CCC4CCC(C5CCCC5)C4C3)CC2)CC1	13	1.0
SCAFFB297	C1CCC(CC2CCC(C3CCCC4CCCC43)C2)C1	7	1.0
SCAFFB298	C1CCC(C2CCCC(CC3CCCC(CCC4CCCC(C5CCCC5)C4)C3)C2)CC1	1	1.0
SCAFFB299	C1CCC(CC2CCC(CCC3CCCC(CCC4CCC5CCCCC54)C3)CC2)CC1	3	1.0
SCAFFB300	C1CCC(CCCC2CCC(CC(C3CCCCC3)C3CCC4CCCCC43)CC2)CC1	2	1.0
SCAFFB301	C(CCC1CCC2CCCCC2C1)CCC1CCC2CCCCC2C1	1	1.0
SCAFFB302	C1CCC(CCCC2CCC3CC4CCCCC4CC3C2)CC1	1	1.0
SCAFFB303	C1CCCCCCCC2CCCCCCCCCCCCCC(CCCCCC1)CCCCCCCCCCCCC2	72	1.0
SCAFFB304	C1CCC(CC2CCCCC2C2CCCCC2)CC1	3	1.08333333
SCAFFB305	C1CCC(CC2CCCC(C3CCCCC3)C2)CC1	1	1.08333333
SCAFFB306	C1CCC(CC2CCCC(C3CCC4CCCCC43)C2)CC1	4	1.08333333
SCAFFB307	C1CCCC2CC(CC3CC(C4CCCC4)CC4CCCCC43)CC2CCC2(CCCC3CC3)CC2CCCC1	61	1.0
SCAFFB308	C1CCC(C2(CCCCC3CCCC3)CCCC3(CCCC3)C2)CC1	51	1.0
SCAFFB309	C1C2CC3CC1CC(CCC1CCC4CC14)(C2)C3	85	1.0
SCAFFB310	C1CCC(C2CCC(C3CC4CCCCC4C3)CC2)CC1	10	1.0
SCAFFB311	C1CCC(CCCCC(CCCC2CCC3CCCC23)CC2CCCCC2)CC1	3	1.0
SCAFFB312	C1CCC(CC2C3CCCCC3C3CCCCC32)CC1	27	1.0
SCAFFB313	C1CC2CC1CC2C1CC2CCC(C3CCC4C(C3)CC3CC(C5CCC(C6CCC7(CC7)C6)C5)CCC34)CC2C1	84	1.0
SCAFFB314	C1CCC(CC2CC3C4CCC(C4)C3C2)C(CC2CCC(C3CCC4CCCCC43)CC2)C1	18	1.0
SCAFFB315	C1CCCC(CCCC2CCC(CC3C4CCCCC4CC3C3CCCCC3)CC2)CC1	2	1.0
SCAFFB316	C1CCC(CCC2CCC(CCC3CCCCCCCCC(CC4CCCCC4)CCCCCCCC3)CC2)CC1	2	1.0
SCAFFB317	C1CCC(CCC2CCC(CC3CCCCCC(CC4CCC5CCCCC54)CCC(C4CCCCC4)CCC4CCCC4CC(CC4CCCCC4)CC3)CC2)CC1	8	1.0
SCAFFB318	C1CCCCCCC(CCCCC2CCC3CCCCC3C2)CCC(CC2CCCCC2)CCC(CC2CCC3CCCCC32)CCCCCC1	1	1.0
SCAFFB319	C1CCC(CCCC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1	2	1.0
SCAFFB320	C1CCC(CCCCCC2CCC(CCCC3CCCC3)CC2)CC1	2	1.0
SCAFFB321	C1CCC(C2CCCC3CCCCC3C2)CC1	4	1.0
SCAFFB322	C1CCC(C2C(CCC3CC4CCC3CC4)CCC3CCCCC32)CC1	58	1.0
SCAFFB323	C1CCCCCCC(CCCCC2CCCCC2)CCC(CC2CCCCC2)CCC(CC2CCC3CCCCC32)CCCCCC1	3	1.0
SCAFFB324	C1CCC(CC(C2CCCCC2)C2CCCCC2)CC1	21	1.25
SCAFFB325	C1CCC(C(CC2CCCC2)CC2CCCC2)CC1	21	1.0
SCAFFB326	C1CCC(C(CCC2CC3CCC(C2)C32CCCC2)C2CCCCC2)CC1	14	1.0
SCAFFB327	C1CC2CC(C1)CC1C3CCCCC3CC1C(C1CCC3CC4CCC5CCCC6CCC4(C3C1)C56)C2	71	1.0
SCAFFB328	C1CCC(CCCCC2CCC(CC3CCCC3)CC2)CC1	2	1.0
SCAFFB329	C1CCC(CCCC(C2CCCC2)C2CCCC2)CC1	2	1.0
SCAFFB330	C1CCC(CCCCC2CCC3CCCC3C2)CC1	1	1.0
SCAFFB331	C1CCC(C2CCC2)CC1	4	1.0
SCAFFB332	C1CCC(CC2CCC3CCC(CCC4CCC(C5CCCCC5)CC4CC4CCCCC4)C3C2)CC1	12	1.0
SCAFFB333	C1CCCCCCC(CC2CCCC2)CCC(CC2CCCCC2)CCCCCC(CC2CCC3CCCCC32)CCCCCC1	3	1.08333333
SCAFFB334	C1CCC2CCC3CCCC(C3)C3CCCC3CCCC2C1	52	1.0
SCAFFB335	C1CCC(CCC2CCC(C3CC(C4CCCC4)C4CCCCC34)CC2)CC1	1	1.0
SCAFFB336	C1CCC(C2CC(C3CCCCC3)C3(CCC3)C2)CC1	83	1.0
SCAFFB337	C1CCC(CCC2CCC3CCCC3C2)CC1	1	1.0
SCAFFB338	C1CCC(C2CCC(CCC3CCCC3)C2)CC1	1	1.08333333
SCAFFB339	C1CCC(CCCCCC2CCC(C3CCCCC3)C2)CC1	1	1.0
SCAFFB340	C1CCC(CC2CCC(CC3CCC(CCC4CCC5CCCCC54)CC3)C2)CC1	3	1.0
SCAFFB341	C1CCC(C2CC3CCCC4CCCC(C43)C2C2CCCC2)CC1	50	1.0
SCAFFB342	C1CCC(CCCCC2CCC3C(C2)CC(CCC2CCCCC2)C2CCCC23)CC1	16	1.0
SCAFFB343	C1CCC(C2CCC(CCCCC3CCCC3)C2)CC1	1	1.0
